[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter 1098] tree size= 532, best_goal_dist=1.309
[iter 1100] tree size= 533, best_goal_dist=1.309
[iter 1103] tree size= 534, best_goal_dist=1.309
[iter 1104] tree size= 535, best_goal_dist=1.309
[iter 1105] tree size= 536, best_goal_dist=1.309
[iter 1106] tree size= 537, best_goal_dist=1.309
[iter 1107] tree size= 538, best_goal_dist=1.271
[iter 1109] tree size= 539, best_goal_dist=1.271
[iter 1110] tree size= 540, best_goal_dist=1.271
[iter 1117] tree size= 541, best_goal_dist=1.271
[iter 1120] tree size= 542, best_goal_dist=1.271
[iter 1124] tree size= 543, best_goal_dist=1.271
[iter 1125] tree size= 544, best_goal_dist=1.271
[iter 1126] tree size= 545, best_goal_dist=1.271
[iter 1128] tree size= 546, best_goal_dist=1.271
[iter 1131] tree size= 547, best_goal_dist=1.271
[iter 1135] tree size= 548, best_goal_dist=1.271
[iter 1139] tree size= 549, best_goal_dist=1.271
[iter 1140] tree size= 550, best_goal_dist=1.271
[iter 1142] tree size= 551, best_goal_dist=1.271
[iter 1143] tree size= 552, best_goal_dist=1.271
[iter 1144] tree size= 553, best_goal_dist=1.271
[iter 1146] tree size= 554, best_goal_dist=1.271
[iter 1150] tree size= 555, best_goal_dist=1.271
[iter 1155] tree size= 556, best_goal_dist=1.271
[iter 1156] tree size= 557, best_goal_dist=1.240
[iter 1159] tree size= 558, best_goal_dist=1.240
[iter 1160] tree size= 559, best_goal_dist=1.240
[iter 1161] tree size= 560, best_goal_dist=1.240
[iter 1164] tree size= 561, best_goal_dist=1.240
[iter 1165] tree size= 562, best_goal_dist=1.240
[iter 1167] tree size= 563, best_goal_dist=1.240
[iter 1168] tree size= 564, best_goal_dist=1.240
[iter 1173] tree size= 565, best_goal_dist=1.240
[iter 1174] tree size= 566, best_goal_dist=1.240
[iter 1177] tree size= 567, best_goal_dist=1.240
[iter 1181] tree size= 568, best_goal_dist=1.214
[iter 1183] tree size= 569, best_goal_dist=1.214
[iter 1187] tree size= 570, best_goal_dist=1.214
[iter 1192] tree size= 571, best_goal_dist=1.168
[iter 1194] tree size= 572, best_goal_dist=1.168
[iter 1195] tree size= 573, best_goal_dist=1.168
[iter 1197] tree size= 574, best_goal_dist=1.168
[iter 1198] tree size= 575, best_goal_dist=1.168
[iter 1201] tree size= 576, best_goal_dist=1.126
[iter 1202] tree size= 577, best_goal_dist=1.126
[iter 1208] tree size= 578, best_goal_dist=1.126
[iter 1209] tree size= 579, best_goal_dist=1.126
[iter 1212] tree size= 580, best_goal_dist=1.126
[iter 1216] tree size= 581, best_goal_dist=1.126
[iter 1217] tree size= 582, best_goal_dist=1.126
[iter 1220] tree size= 583, best_goal_dist=1.126
[iter 1222] tree size= 584, best_goal_dist=1.126
[iter 1225] tree size= 585, best_goal_dist=1.126
[iter 1226] tree size= 586, best_goal_dist=1.126
[iter 1229] tree size= 587, best_goal_dist=1.126
[iter 1233] tree size= 588, best_goal_dist=1.126
[iter 1234] tree size= 589, best_goal_dist=1.080
[iter 1237] tree size= 590, best_goal_dist=1.080
[iter 1248] tree size= 591, best_goal_dist=1.080
[iter 1249] tree size= 592, best_goal_dist=1.080
[iter 1251] tree size= 593, best_goal_dist=1.053
[iter 1252] tree size= 594, best_goal_dist=1.053
[iter 1253] tree size= 595, best_goal_dist=1.053
[iter 1256] tree size= 596, best_goal_dist=1.053
[iter 1259] tree size= 597, best_goal_dist=1.053
[iter 1267] tree size= 598, best_goal_dist=1.053
[iter 1268] tree size= 599, best_goal_dist=1.053
[iter 1270] tree size= 600, best_goal_dist=1.053
[iter 1271] tree size= 601, best_goal_dist=1.053
[iter 1276] tree size= 602, best_goal_dist=1.053
[iter 1281] tree size= 603, best_goal_dist=1.053
[iter 1284] tree size= 604, best_goal_dist=1.053
[iter 1285] tree size= 605, best_goal_dist=1.053
[iter 1291] tree size= 606, best_goal_dist=1.053
[iter 1295] tree size= 607, best_goal_dist=1.053
[iter 1296] tree size= 608, best_goal_dist=1.053
[iter 1304] tree size= 609, best_goal_dist=1.053
[iter 1307] tree size= 610, best_goal_dist=1.053
[iter 1308] tree size= 611, best_goal_dist=1.053
[iter 1309] tree size= 612, best_goal_dist=1.053
[iter 1310] tree size= 613, best_goal_dist=1.053
[iter 1312] tree size= 614, best_goal_dist=1.053
[iter 1316] tree size= 615, best_goal_dist=1.053
[iter 1322] tree size= 616, best_goal_dist=1.053
[iter 1323] tree size= 617, best_goal_dist=1.053
[iter 1325] tree size= 618, best_goal_dist=1.053
[iter 1326] tree size= 619, best_goal_dist=1.053
[iter 1327] tree size= 620, best_goal_dist=1.053
[iter 1328] tree size= 621, best_goal_dist=1.053
[iter 1335] tree size= 622, best_goal_dist=1.053
[iter 1339] tree size= 623, best_goal_dist=1.053
[iter 1342] tree size= 624, best_goal_dist=1.053
[iter 1343] tree size= 625, best_goal_dist=1.053
[iter 1346] tree size= 626, best_goal_dist=1.053
[iter 1349] tree size= 627, best_goal_dist=1.053
[iter 1351] tree size= 628, best_goal_dist=1.053
[iter 1356] tree size= 629, best_goal_dist=1.053
[iter 1358] tree size= 630, best_goal_dist=1.010
[iter 1362] tree size= 631, best_goal_dist=1.010
[iter 1367] tree size= 632, best_goal_dist=1.010
[iter 1370] tree size= 633, best_goal_dist=1.010
[iter 1371] tree size= 634, best_goal_dist=1.010
[iter 1372] tree size= 635, best_goal_dist=1.010
[iter 1373] tree size= 636, best_goal_dist=1.010
[iter 1375] tree size= 637, best_goal_dist=1.010
[iter 1377] tree size= 638, best_goal_dist=0.961
[iter 1381] tree size= 639, best_goal_dist=0.961
[iter 1383] tree size= 640, best_goal_dist=0.927
[iter 1384] tree size= 641, best_goal_dist=0.927
[iter 1386] tree size= 642, best_goal_dist=0.927
[iter 1393] tree size= 643, best_goal_dist=0.890
[iter 1394] tree size= 644, best_goal_dist=0.890
[iter 1396] tree size= 645, best_goal_dist=0.890
[iter 1398] tree size= 646, best_goal_dist=0.890
[iter 1407] tree size= 647, best_goal_dist=0.890
[iter 1410] tree size= 648, best_goal_dist=0.890
[iter 1414] tree size= 649, best_goal_dist=0.843
[iter 1415] tree size= 650, best_goal_dist=0.843
[iter 1417] tree size= 651, best_goal_dist=0.843
[iter 1418] tree size= 652, best_goal_dist=0.843
[iter 1421] tree size= 653, best_goal_dist=0.843
[iter 1423] tree size= 654, best_goal_dist=0.843
[iter 1424] tree size= 655, best_goal_dist=0.843
[iter 1426] tree size= 656, best_goal_dist=0.843
[iter 1431] tree size= 657, best_goal_dist=0.843
[iter 1433] tree size= 658, best_goal_dist=0.843
[iter 1434] tree size= 659, best_goal_dist=0.843
[iter 1435] tree size= 660, best_goal_dist=0.843
[iter 1436] tree size= 661, best_goal_dist=0.793
[iter 1437] tree size= 662, best_goal_dist=0.751
[iter 1439] tree size= 663, best_goal_dist=0.751
[iter 1442] tree size= 664, best_goal_dist=0.751
[iter 1445] tree size= 665, best_goal_dist=0.707
[iter 1448] tree size= 666, best_goal_dist=0.660
[iter 1449] tree size= 667, best_goal_dist=0.660
[iter 1450] tree size= 668, best_goal_dist=0.660
[iter 1451] tree size= 669, best_goal_dist=0.660
[iter 1452] tree size= 670, best_goal_dist=0.611
[iter 1454] tree size= 671, best_goal_dist=0.591
[iter 1456] tree size= 672, best_goal_dist=0.576
[iter 1457] tree size= 673, best_goal_dist=0.576
[iter 1460] tree size= 674, best_goal_dist=0.576
[iter 1463] tree size= 675, best_goal_dist=0.576
[iter 1465] tree size= 676, best_goal_dist=0.542
[iter 1467] tree size= 677, best_goal_dist=0.542
[iter 1468] tree size= 678, best_goal_dist=0.542
[iter 1469] tree size= 679, best_goal_dist=0.494
[iter 1474] tree size= 680, best_goal_dist=0.494
[iter 1475] tree size= 681, best_goal_dist=0.494
[iter 1476] tree size= 682, best_goal_dist=0.494
[iter 1477] tree size= 683, best_goal_dist=0.468
[iter 1480] tree size= 684, best_goal_dist=0.468
[iter 1481] tree size= 685, best_goal_dist=0.468
[iter 1482] tree size= 686, best_goal_dist=0.420
[iter 1485] tree size= 687, best_goal_dist=0.416
[iter 1487] tree size= 688, best_goal_dist=0.416
[iter 1488] tree size= 689, best_goal_dist=0.416
[iter 1489] tree size= 690, best_goal_dist=0.416
[iter 1490] tree size= 691, best_goal_dist=0.416
[iter 1491] tree size= 692, best_goal_dist=0.416
[iter 1492] tree size= 693, best_goal_dist=0.416
[iter 1495] tree size= 694, best_goal_dist=0.416
[iter 1496] tree size= 695, best_goal_dist=0.416
[iter 1497] tree size= 696, best_goal_dist=0.416
[iter 1500] tree size= 697, best_goal_dist=0.416
[iter 1501] tree size= 698, best_goal_dist=0.416
[iter 1503] tree size= 699, best_goal_dist=0.416
[iter 1504] tree size= 700, best_goal_dist=0.416
[iter 1509] tree size= 701, best_goal_dist=0.416
[iter 1515] tree size= 702, best_goal_dist=0.416
[iter 1516] tree size= 703, best_goal_dist=0.416
[iter 1517] tree size= 704, best_goal_dist=0.416
[iter 1518] tree size= 705, best_goal_dist=0.416
[iter 1521] tree size= 706, best_goal_dist=0.416
[iter 1522] tree size= 707, best_goal_dist=0.416
[iter 1524] tree size= 708, best_goal_dist=0.416
[iter 1525] tree size= 709, best_goal_dist=0.416
[iter 1526] tree size= 710, best_goal_dist=0.416
[iter 1527] tree size= 711, best_goal_dist=0.416
[iter 1528] tree size= 712, best_goal_dist=0.416
[iter 1530] tree size= 713, best_goal_dist=0.416
[iter 1531] tree size= 714, best_goal_dist=0.416
[iter 1532] tree size= 715, best_goal_dist=0.416
[iter 1537] tree size= 716, best_goal_dist=0.416
[iter 1538] tree size= 717, best_goal_dist=0.416
[iter 1539] tree size= 718, best_goal_dist=0.416
[iter 1541] tree size= 719, best_goal_dist=0.416
[iter 1542] tree size= 720, best_goal_dist=0.416
[iter 1543] tree size= 721, best_goal_dist=0.416
[iter 1546] tree size= 722, best_goal_dist=0.380
[iter 1548] tree size= 723, best_goal_dist=0.380
[iter 1549] tree size= 724, best_goal_dist=0.380
[iter 1550] tree size= 725, best_goal_dist=0.380
[iter 1551] tree size= 726, best_goal_dist=0.380
[iter 1554] tree size= 727, best_goal_dist=0.380
[iter 1556] tree size= 728, best_goal_dist=0.380
[iter 1560] tree size= 729, best_goal_dist=0.346
[iter 1563] tree size= 730, best_goal_dist=0.346
[iter 1564] tree size= 731, best_goal_dist=0.346
[iter 1566] tree size= 732, best_goal_dist=0.346
[iter 1568] tree size= 733, best_goal_dist=0.346
[iter 1569] tree size= 734, best_goal_dist=0.346
[iter 1570] tree size= 735, best_goal_dist=0.346
[iter 1573] tree size= 736, best_goal_dist=0.346
[iter 1579] tree size= 737, best_goal_dist=0.346
[iter 1580] tree size= 738, best_goal_dist=0.346
[iter 1581] tree size= 739, best_goal_dist=0.346
[iter 1585] tree size= 740, best_goal_dist=0.346
[iter 1587] tree size= 741, best_goal_dist=0.346
[iter 1588] tree size= 742, best_goal_dist=0.346
[iter 1589] tree size= 743, best_goal_dist=0.346
[iter 1590] tree size= 744, best_goal_dist=0.346
[iter 1591] tree size= 745, best_goal_dist=0.346
[iter 1592] tree size= 746, best_goal_dist=0.346
[iter 1594] tree size= 747, best_goal_dist=0.346
[iter 1595] tree size= 748, best_goal_dist=0.346
[iter 1596] tree size= 749, best_goal_dist=0.346
[iter 1597] tree size= 750, best_goal_dist=0.346
[iter 1598] tree size= 751, best_goal_dist=0.346
[iter 1599] tree size= 752, best_goal_dist=0.346
[iter 1600] tree size= 753, best_goal_dist=0.346
[iter 1601] tree size= 754, best_goal_dist=0.346
[iter 1602] tree size= 755, best_goal_dist=0.346
[iter 1603] tree size= 756, best_goal_dist=0.346
[iter 1605] tree size= 757, best_goal_dist=0.346
[iter 1607] tree size= 758, best_goal_dist=0.346
[iter 1608] tree size= 759, best_goal_dist=0.346
[iter 1610] tree size= 760, best_goal_dist=0.346
[iter 1611] tree size= 761, best_goal_dist=0.346
[iter 1612] tree size= 762, best_goal_dist=0.346
[iter 1614] tree size= 763, best_goal_dist=0.346
[iter 1616] tree size= 764, best_goal_dist=0.346
[iter 1617] tree size= 765, best_goal_dist=0.346
[iter 1618] tree size= 766, best_goal_dist=0.346
[iter 1619] tree size= 767, best_goal_dist=0.346
[iter 1623] tree size= 768, best_goal_dist=0.346
[iter 1625] tree size= 769, best_goal_dist=0.346
[iter 1626] tree size= 770, best_goal_dist=0.346
[iter 1629] tree size= 771, best_goal_dist=0.346
[iter 1632] tree size= 772, best_goal_dist=0.346
[iter 1633] tree size= 773, best_goal_dist=0.346
[iter 1634] tree size= 774, best_goal_dist=0.346
[iter 1635] tree size= 775, best_goal_dist=0.346
[iter 1636] tree size= 776, best_goal_dist=0.346
[iter 1638] tree size= 777, best_goal_dist=0.346
[iter 1639] tree size= 778, best_goal_dist=0.346
[iter 1640] tree size= 779, best_goal_dist=0.346
[iter 1642] tree size= 780, best_goal_dist=0.346
[iter 1643] tree size= 781, best_goal_dist=0.346
[iter 1644] tree size= 782, best_goal_dist=0.346
[iter 1645] tree size= 783, best_goal_dist=0.346
[iter 1646] tree size= 784, best_goal_dist=0.346
[iter 1647] tree size= 785, best_goal_dist=0.346
[iter 1648] tree size= 786, best_goal_dist=0.346
[iter 1649] tree size= 787, best_goal_dist=0.346
[iter 1650] tree size= 788, best_goal_dist=0.346
[iter 1651] tree size= 789, best_goal_dist=0.346
[iter 1655] tree size= 790, best_goal_dist=0.346
[iter 1660] tree size= 791, best_goal_dist=0.346
[iter 1661] tree size= 792, best_goal_dist=0.346
[iter 1665] tree size= 793, best_goal_dist=0.346
[iter 1666] tree size= 794, best_goal_dist=0.346
[iter 1667] tree size= 795, best_goal_dist=0.346
[iter 1669] tree size= 796, best_goal_dist=0.346
[iter 1675] tree size= 797, best_goal_dist=0.346
[iter 1676] tree size= 798, best_goal_dist=0.346
[iter 1677] tree size= 799, best_goal_dist=0.346
[iter 1678] tree size= 800, best_goal_dist=0.346
[iter 1679] tree size= 801, best_goal_dist=0.346
[iter 1686] tree size= 802, best_goal_dist=0.346
[iter 1691] tree size= 803, best_goal_dist=0.346
[iter 1692] tree size= 804, best_goal_dist=0.346
[iter 1697] tree size= 805, best_goal_dist=0.346
[iter 1698] tree size= 806, best_goal_dist=0.346
[iter 1701] tree size= 807, best_goal_dist=0.346
[iter 1704] tree size= 808, best_goal_dist=0.346
[iter 1705] tree size= 809, best_goal_dist=0.346
[iter 1707] tree size= 810, best_goal_dist=0.346
[iter 1709] tree size= 811, best_goal_dist=0.346
[iter 1712] tree size= 812, best_goal_dist=0.346
[iter 1713] tree size= 813, best_goal_dist=0.346
[iter 1715] tree size= 814, best_goal_dist=0.346
[iter 1716] tree size= 815, best_goal_dist=0.346
[iter 1719] tree size= 816, best_goal_dist=0.346
[iter 1720] tree size= 817, best_goal_dist=0.346
[iter 1723] tree size= 818, best_goal_dist=0.346
[iter 1724] tree size= 819, best_goal_dist=0.346
[iter 1728] tree size= 820, best_goal_dist=0.346
[iter 1729] tree size= 821, best_goal_dist=0.346
[iter 1731] tree size= 822, best_goal_dist=0.346
[iter 1732] tree size= 823, best_goal_dist=0.346
[iter 1735] tree size= 824, best_goal_dist=0.346
[iter 1736] tree size= 825, best_goal_dist=0.346
[iter 1737] tree size= 826, best_goal_dist=0.346
[iter 1739] tree size= 827, best_goal_dist=0.346
[iter 1740] tree size= 828, best_goal_dist=0.346
[iter 1741] tree size= 829, best_goal_dist=0.346
[iter 1742] tree size= 830, best_goal_dist=0.346
[iter 1743] tree size= 831, best_goal_dist=0.346
[iter 1748] tree size= 832, best_goal_dist=0.346
[iter 1750] tree size= 833, best_goal_dist=0.346
[iter 1752] tree size= 834, best_goal_dist=0.346
[iter 1753] tree size= 835, best_goal_dist=0.346
[iter 1754] tree size= 836, best_goal_dist=0.346
[iter 1756] tree size= 837, best_goal_dist=0.346
[iter 1757] tree size= 838, best_goal_dist=0.346
[iter 1760] tree size= 839, best_goal_dist=0.346
[iter 1761] tree size= 840, best_goal_dist=0.346
[iter 1764] tree size= 841, best_goal_dist=0.346
[iter 1765] tree size= 842, best_goal_dist=0.346
[iter 1766] tree size= 843, best_goal_dist=0.346
[iter 1770] tree size= 844, best_goal_dist=0.346
[iter 1772] tree size= 845, best_goal_dist=0.346
[iter 1773] tree size= 846, best_goal_dist=0.346
[iter 1774] tree size= 847, best_goal_dist=0.346
[iter 1780] tree size= 848, best_goal_dist=0.346
[iter 1782] tree size= 849, best_goal_dist=0.346
[iter 1784] tree size= 850, best_goal_dist=0.346
[iter 1786] tree size= 851, best_goal_dist=0.346
[iter 1787] tree size= 852, best_goal_dist=0.346
[iter 1793] tree size= 853, best_goal_dist=0.346
[iter 1795] tree size= 854, best_goal_dist=0.346
[iter 1796] tree size= 855, best_goal_dist=0.346
[iter 1798] tree size= 856, best_goal_dist=0.346
[iter 1799] tree size= 857, best_goal_dist=0.346
[iter 1800] tree size= 858, best_goal_dist=0.346
[iter 1802] tree size= 859, best_goal_dist=0.346
[iter 1803] tree size= 860, best_goal_dist=0.346
[iter 1806] tree size= 861, best_goal_dist=0.346
[iter 1810] tree size= 862, best_goal_dist=0.346
[iter 1811] tree size= 863, best_goal_dist=0.346
[iter 1813] tree size= 864, best_goal_dist=0.346
[iter 1816] tree size= 865, best_goal_dist=0.346
[iter 1819] tree size= 866, best_goal_dist=0.346
[iter 1820] tree size= 867, best_goal_dist=0.346
[iter 1821] tree size= 868, best_goal_dist=0.346
[iter 1823] tree size= 869, best_goal_dist=0.346
[iter 1824] tree size= 870, best_goal_dist=0.346
[iter 1825] tree size= 871, best_goal_dist=0.346
[iter 1826] tree size= 872, best_goal_dist=0.346
[iter 1829] tree size= 873, best_goal_dist=0.346
[iter 1830] tree size= 874, best_goal_dist=0.346
[iter 1831] tree size= 875, best_goal_dist=0.346
[iter 1832] tree size= 876, best_goal_dist=0.346
[iter 1836] tree size= 877, best_goal_dist=0.346
[iter 1837] tree size= 878, best_goal_dist=0.346
[iter 1840] tree size= 879, best_goal_dist=0.346
[iter 1841] tree size= 880, best_goal_dist=0.346
[iter 1843] tree size= 881, best_goal_dist=0.346
[iter 1844] tree size= 882, best_goal_dist=0.346
[iter 1845] tree size= 883, best_goal_dist=0.346
[iter 1846] tree size= 884, best_goal_dist=0.346
[iter 1847] tree size= 885, best_goal_dist=0.346
[iter 1848] tree size= 886, best_goal_dist=0.346
[iter 1849] tree size= 887, best_goal_dist=0.346
[iter 1852] tree size= 888, best_goal_dist=0.346
[iter 1853] tree size= 889, best_goal_dist=0.346
[iter 1854] tree size= 890, best_goal_dist=0.346
[iter 1856] tree size= 891, best_goal_dist=0.346
[iter 1857] tree size= 892, best_goal_dist=0.346
[iter 1859] tree size= 893, best_goal_dist=0.346
[iter 1861] tree size= 894, best_goal_dist=0.346
[iter 1863] tree size= 895, best_goal_dist=0.346
[iter 1864] tree size= 896, best_goal_dist=0.346
[iter 1865] tree size= 897, best_goal_dist=0.346
[iter 1866] tree size= 898, best_goal_dist=0.346
[iter 1869] tree size= 899, best_goal_dist=0.346
[iter 1871] tree size= 900, best_goal_dist=0.346
[iter 1872] tree size= 901, best_goal_dist=0.346
[iter 1873] tree size= 902, best_goal_dist=0.346
[iter 1874] tree size= 903, best_goal_dist=0.346
[iter 1875] tree size= 904, best_goal_dist=0.346
[iter 1876] tree size= 905, best_goal_dist=0.346
[iter 1878] tree size= 906, best_goal_dist=0.346
[iter 1879] tree size= 907, best_goal_dist=0.346
[iter 1882] tree size= 908, best_goal_dist=0.346
[iter 1884] tree size= 909, best_goal_dist=0.346
[iter 1885] tree size= 910, best_goal_dist=0.346
[iter 1888] tree size= 911, best_goal_dist=0.346
[iter 1889] tree size= 912, best_goal_dist=0.346
[iter 1890] tree size= 913, best_goal_dist=0.346
[iter 1891] tree size= 914, best_goal_dist=0.346
[iter 1898] tree size= 915, best_goal_dist=0.346
[iter 1899] tree size= 916, best_goal_dist=0.346
[iter 1900] tree size= 917, best_goal_dist=0.346
[iter 1901] tree size= 918, best_goal_dist=0.346
[iter 1904] tree size= 919, best_goal_dist=0.346
[iter 1905] tree size= 920, best_goal_dist=0.346
[iter 1906] tree size= 921, best_goal_dist=0.346
[iter 1907] tree size= 922, best_goal_dist=0.346
[iter 1909] tree size= 923, best_goal_dist=0.346
[iter 1910] tree size= 924, best_goal_dist=0.346
[iter 1911] tree size= 925, best_goal_dist=0.346
[iter 1913] tree size= 926, best_goal_dist=0.346
[iter 1914] tree size= 927, best_goal_dist=0.346
[iter 1915] tree size= 928, best_goal_dist=0.346
[iter 1916] tree size= 929, best_goal_dist=0.346
[iter 1917] tree size= 930, best_goal_dist=0.346
